dni,nombre,correo,fecha_nacimiento,id_curso
12345678A,Ana Martinez,[email],2005-02-12,1
23456789B,Pedro Lopez,[email],2004-11-03,1
34567890C,Marta Garcia,[email],2005-05-18,2
45678901D,David Fernandez,[email],2003-09-22,2
56789012E,Laura Di­az,[email],2005-07-01,3
67890123F,Carlos Torres,[email],2004-12-30,3
78901234G,Lucia Navarro,[email],2003-04-14,4
89012345H,Andres Gomez,[email],2005-08-19,4
90123456I,Sara Ruiz,[email],2004-10-05,5
01234567J,Daniel Romero,[email],2005-01-21,5
11223344K,Sofia Ortega,[email],2004-06-13,6
22334455L,Diego Blanco,[email],2003-03-08,6
33445566M,Lucia Perez,[email],2005-09-27,1
44556677N,Carlos Jimenez,[email],2004-07-12,1
55667788O,Elena Sanchez,[email],2003-02-10,2
66778899P,Jorge Ruiz,[email],2004-03-15,2
77889900Q,Paula Lopez,[email],2005-11-29,3
88990011R,Adrian Diaz,[email],2003-06-24,3
99001122S,Marina Torres,[email],2004-08-09,4
10001123T,Alvaro Martin,[email],2005-09-03,4
11001124U,Isabel Gomez,[email],2004-05-22,5
12001125V,Raul Castro,[email],2003-07-11,5
13001126W,Nerea Romero,[email],2004-10-17,6
14001127X,Samuel Ruiz,[email],2003-01-05,6
15001128Y,Clara Ortiz,[email],2005-04-25,1
16001129Z,Sergio Lopez,[email],2004-12-02,2
17001130A,Patricia Lopez,[email],2003-09-30,3
18001131B,Oscar Morales,[email],2005-02-07,4
19001132C,Julia Navarro,[email],2004-11-11,5
20001133D,Hugo Fernandez,[email],2003-03-16,6
